https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://news.sophos.com/en-us/2020/05/27/netwalker-ransomware-tools-give-insight-into-threat-actor/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\790992f0ef093f9ed57616eb46fbc686.html ...
https://researchcenter.paloaltonetworks.com/2017/10/unit42-oilrig-group-steps-attacks-new-delivery-documents-new-injector-trojan/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b2bd7b3edb0fc199598ade38178c1671.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/new-macos-backdoor-linked-to-oceanlotus-found/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7b6be9bb514a5fbaa9b5d2d2b9dc067d.html ...
https://www.trustwave.com/en-us/resources/blogs/spiderlabs-blog/pillowmint-fin7s-monkey-thief/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8c03b28c7fd01e4cb77d6dc9b4c63e4e.html ...
https://securelist.com/poseidon-group-a-targeted-attack-boutique-specializing-in-global-cyber-espionage/73673/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\09929f341d3d76a6d6ef19845e18f085.html ...
https://www.fireeye.com/blog/threat-research/2017/03/dissecting_one_ofap.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4e9ecbebe5b991352dac78b86b434b2c.html ...
https://www.fireeye.com/blog/threat-research/2017/03/fin7_spear_phishing.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8ebb279d69a328d341235f7755005eff.html ...
http://blog.talosintelligence.com/2017/03/dnsmessenger.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\99943f852ca7fa5d1bd3a1679e1f6fb1.html ...
https://github.com/PowerShellMafia/PowerSploit, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1e49daf9e403fa211a954f5c26a57a61.html ...
http://powersploit.readthedocs.io, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\04d27108606594d7c8c8bbb46fe940ac.html ...
https://www.welivesecurity.com/2019/05/29/turla-powershell-usage/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a64c21b746a090d94e9ec2106747ca77.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/muddywater-resurfaces-uses-multi-stage-backdoor-powerstats-v3-and-new-post-exploitation-tools/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\05a3c9eaa88c0c39116f061d93dd3b92.html ...
http://blog.morphisec.com/security-alert-fin8-is-back, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\860ac0f36833ef2eb6d694ccaf731e8d.html ...
https://github.com/n1nj4sec/pupy, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f7a5145ea4b0f3aca23aa167eeb47e6c.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/lazarus-campaign-targeting-cryptocurrencies-reveals-remote-controller-tool-evolved-ratankba/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6cf6e10b25430f76884440c62d9b9f01.html ...
https://cofense.com/upgrades-delivery-support-infrastructure-revenge-rat-malware-bigger-threat/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\461aeb8ae2514539425fd776f6a3f924.html ...
https://blog.talosintelligence.com/2019/04/sodinokibi-ransomware-exploits-weblogic.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\09689cc4abffbf24cbbc966dcb7a6952.html ...
https://blog.intel471.com/2020/03/31/revil-ransomware-as-a-service-an-analysis-of-a-ransomware-affiliate-operation/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b8be792ba6e62f5fa8f3f4f3a3058aa1.html ...
https://www.group-ib.com/whitepapers/ransomware-uncovered.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a89ce2165a0bd1811d42a39748e4c6fe.html ...
https://unit42.paloaltonetworks.com/darkhydrus-delivers-new-trojan-that-can-use-google-drive-for-c2-communications/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d5ffb26dcc5902787d28b83cfc15145e.html ...
https://www.deepinstinct.com/2019/04/02/new-servhelper-variant-employs-excel-4-0-macro-to-drop-signed-payload/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5e74442113baf1b565a618d713c851de.html ...
https://www.fireeye.com/blog/threat-research/2018/10/triton-attribution-russian-government-owned-lab-most-likely-built-tools.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dd8f1cdddc82e2b4f4e5ee13b8a5013d.html ...
https://www.symantec.com/blogs/threat-intelligence/thrip-hits-satellite-telecoms-defense-targets, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0ed5ad4a8463f022d265dd2ee7241985.html ...
https://www.welivesecurity.com/2018/05/22/turla-mosquito-shift-towards-generic-tools/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9246bb9f16237e9803ea8f53d2c1f04d.html ...
https://www.symantec.com/blogs/threat-intelligence/waterbug-espionage-governments, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f669c63555031db2f0d5b075d8d765a3.html ...
https://www.microsoft.com/security/blog/2020/12/18/analyzing-solorigate-the-compromised-dll-file-that-started-a-sophisticated-cyberattack-and-how-microsoft-defender-helps-protect/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\419ffb834fac3046c3e8bea094b6aba8.html ...
https://www.bromium.com/how-ursnif-evades-detection/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\190e96b0fb54cd8d3b74d8007607a59c.html ...
https://www.cybereason.com/blog/valak-more-than-meets-the-eye, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\86f43202e1eeba458358297d98515ca7.html ...
https://us-cert.cisa.gov/ncas/analysis-reports/ar20-198b, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1e25215fcac44431fe6b156c1b057173.html ...
https://lab52.io/blog/wirte-group-attacking-the-middle-east/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\66f0e73fcaf0f7628699201c52f4210b.html ...
https://researchcenter.paloaltonetworks.com/2018/09/unit42-xbash-combines-botnet-ransomware-coinmining-worm-targets-linux-windows/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a7add366aed067ca35a1faaf312a208c.html ...
https://blog.talosintelligence.com/2017/11/zeus-panda-campaign.html#More, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f3e685f300f8373dcbda511adeed597c.html ...
http://www.malwarearchaeology.com/s/Windows-PowerShell-Logging-Cheat-Sheet-ver-June-2016-v2.pdf
https://www.fireeye.com/blog/threat-research/2016/02/greater_visibilityt.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b3c510c7383862b1fb6f33a336be3687.html ...
https://developer.apple.com/library/archive/documentation/AppleScript/Conceptual/AppleScriptLangGuide/introduction/ASLR_intro.html
https://www.sentinelone.com/blog/how-offensive-actors-use-applescript-for-attacking-macos/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2280ec83dd9c7cd59dc9c36312bd0b61.html ...
https://www.sentinelone.com/blog/macos-red-team-calling-apple-apis-without-building-binaries/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\52518a6f0c1e1969fdb952b7a035e97a.html ...
https://www.mcafee.com/blogs/other-blogs/mcafee-labs/macro-malware-targets-macs/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\834838a70df7e627efa8d5110a86f2fc.html ...
https://objective-see.com/blog/blog_0x25.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b88c8e2cbaa63083ebf18eb8e5ccb727.html ...
https://www.engadget.com/2013/10/23/applescript-and-automator-gain-new-features-in-os-x-mavericks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\aff9b24b8d7de93c48cacc39e96e8b5f.html ...
http://cdn0.vox-cdn.com/assets/4589853/crowdstrike-intelligence-report-putter-panda.original.pdf
https://https://researchcenter.paloaltonetworks.com/2016/05/unit42-new-wekby-attacks-use-dns-requests-as-command-and-control-mechanism/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\96c6f663f39a4ef7593bdf93d5fa1850.html ...
https://www.anomali.com/blog/evasive-maneuvers-the-wekby-group-attempts-to-evade-analysis-via-custom-rop, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7c6a402c04c6f50aaca05d5f759cf8ae.html ...
https://blog.talosintelligence.com/2017/10/cyber-conflict-decoy-document.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3bd4b19fa25f6e3efd37d85a86bd88ff.html ...
https://researchcenter.paloaltonetworks.com/2018/11/unit42-sofacy-continues-global-attacks-wheels-new-cannon-trojan/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\31d261fac55e7165556dce82ac5cc444.html ...
https://www.cybereason.com/blog/information-stealing-malware-targeting-brazil-full-research, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\84d8539ec4bebbdbf06d248d875a40f1.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/lazarus-continues-heists-mounts-attacks-on-financial-organizations-in-latin-america/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d716cebf6465f2eef00d82d459f08e33.html ...
https://unit42.paloaltonetworks.com/new-babyshark-malware-targets-u-s-national-security-think-tanks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9165a2dafa005c1c5dfd4794fef31a86.html ...
https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf
https://www.us-cert.gov/sites/default/files/publications/MAR-10135536-B_WHITE.PDF
https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report-appendix.zip, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fd103f16bbbb28162c23be3a47371aa9.html ...
https://researchcenter.paloaltonetworks.com/2018/07/unit42-bisonal-malware-used-attacks-russia-south-korea/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\91ddcd43ae0607735cdb4a0f249524a8.html ...
https://www.fireeye.com/blog/threat-research/2017/06/behind-the-carbanak-backdoor.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2e390cb66c6ac38552a2d76a41616312.html ...
https://researchcenter.paloaltonetworks.com/2017/04/unit42-cardinal-rat-active-two-years/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7bd845607ea416a82aba6fd2fc4b55ab.html ...
https://unit42.paloaltonetworks.com/the-fractured-statue-campaign-u-s-government-targeted-in-spear-phishing-attacks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7dd922a74390eb4ee22814117e1e0659.html ...
https://www.fireeye.com/blog/threat-research/2013/08/breaking-down-the-china-chopper-web-shell-part-i.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\50ae48f395e1a9083392cfa180966a5e.html ...
https://technet.microsoft.com/en-us/library/bb490880.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7bda2f7c5468ef6a36e20ab183d2c310.html ...
https://blog.morphisec.com/cobalt-gang-2.0, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c09b880a043c1a90bcd6f7d3b6d48e58.html ...
https://www.zscaler.com/blogs/research/cobian-rat-backdoored-rat, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\104de53764dd715240bd4164e2fe1266.html ...
https://blog.malwarebytes.com/threat-analysis/2018/10/mac-cryptocurrency-ticker-app-installs-backdoors/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b378a24801932b10b28c0febb20b7a71.html ...
https://researchcenter.paloaltonetworks.com/2018/01/unit42-comnie-continues-target-organizations-east-asia/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d3509cd9cc6a9fbee629c8b7502d009d.html ...
https://www.f-secure.com/documents/996508/1030745/CozyDuke
http://blog.trendmicro.com/trendlabs-security-intelligence/redbaldknight-bronze-butler-daserf-backdoor-now-using-steganography/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e5d4d5fd4a839d735bdb24477e272d55.html ...
http://researchcenter.paloaltonetworks.com/2015/12/attack-on-french-diplomat-linked-to-operation-lotus-blossom/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6dede5e999949475e134a50da9b71360.html ...
https://web.archive.org/web/20150311013500/http://www.cyphort.com/evilbunny-malware-instrumented-lua/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\adaf7ae6aefde300ede0b250f24e2acd.html ...
https://www.welivesecurity.com/2018/10/11/new-telebots-backdoor-linking-industroyer-notpetya/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\07d4f6ed6a3750670a8a087488fe109a.html ...
https://blogs.forcepoint.com/security-labs/playing-cat-mouse-introducing-felismus-malware, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5707bf4c007e9686969543414b08e9d6.html ...
https://www.fireeye.com/blog/threat-research/2018/07/microsoft-office-vulnerabilities-used-to-distribute-felixroot-backdoor.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a5b2c5fd20e9dff982a147b24a81a54d.html ...
https://www.welivesecurity.com/wp-content/uploads/2018/10/ESET_GreyEnergy.pdf
https://researchcenter.paloaltonetworks.com/2017/02/unit-42-title-gamaredon-group-toolset-evolution/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cef48c212f53f8c94c4245e65c90f7b7.html ...
https://www.mcafee.com/blogs/other-blogs/mcafee-labs/gold-dragon-widens-olympics-malware-attacks-gains-permanent-presence-on-victims-systems/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\770d2de5059e8b987f4c080ee7a5aa2e.html ...
https://blog.talosintelligence.com/2018/04/gravityrat-two-year-evolution-of-apt.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\54c64cb160ebcdccd6fbe70285dff65a.html ...
https://www.us-cert.gov/sites/default/files/publications/MAR-10135536-F.pdf
https://www.fireeye.com/blog/threat-research/2019/06/government-in-central-asia-targeted-with-hawkball-backdoor.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2d3a23cad8cd35f1375ebefc6a915a28.html ...
http://www.secureworks.com/resources/blog/where-you-at-indicators-of-lateral-movement-using-at-exe-on-windows-7-systems/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\083d6d81fdfa351d0494fe3012c41c93.html ...
https://www.fidelissecurity.com/sites/default/files/FTA_1020_Fidelis_Inocnation_FINAL_0.pdf
https://www.intezer.com/blog-hiddenwasp-malware-targeting-linux-systems/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e6f0a6a72f883aafaec7139171988b2b.html ...
https://www.fireeye.com/blog/threat-research/2012/08/hikit-rootkit-advanced-persistent-attack-techniques-part-2.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\531a0a4833a92b0ef3f6e1bf7ce4dc16.html ...
https://www.mcafee.com/blogs/other-blogs/mcafee-labs/mcafee-uncovers-operation-honeybee-malicious-document-campaign-targeting-humanitarian-aid-groups/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ec8c6dafa1dbbb83fad90df19b7bcad.html ...
https://www.us-cert.gov/ncas/analysis-reports/AR19-100A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b30e373e917274c4763b620fde3af8d9.html ...
https://asert.arbornetworks.com/innaput-actors-utilize-remote-access-trojan-since-2016-presumably-targeting-victim-files/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0da2a0fe976f02a459bea62ad59f0207.html ...
https://www.welivesecurity.com/2018/06/07/invisimole-equipped-spyware-undercover/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\36f11e784c0802b6271a625775abd961.html ...
https://www.welivesecurity.com/wp-content/uploads/2020/06/ESET_InvisiMole.pdf
https://media.kasperskycontenthub.com/wp-content/uploads/sites/43/2018/03/07195002/KL_AdwindPublicReport_2016.pdf
http://research.zscaler.com/2016/01/malicious-office-files-dropping-kasidet.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\948eb9f01710e32fef45d85767b2ea5e.html ...
https://researchcenter.paloaltonetworks.com/2017/05/unit42-kazuar-multiplatform-espionage-backdoor-api-access/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\609cba0329038159d731d9c24afab88c.html ...
https://blog.rapid7.com/2013/06/07/keyboy-targeted-attacks-against-vietnam-and-india/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4221c6bb37a2ca2c752968a4320f35e7.html ...
https://www.us-cert.gov/ncas/analysis-reports/AR18-221A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\def101c203ce754cba0ea58f71c92619.html ...
https://github.com/zerosum0x0/koadic, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\10dd8a69c85db921b314cbf197bdae87.html ...
https://medium.com/d-hunter/a-look-into-konni-2019-campaign-b45a0f321e9b, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7b40ebe72e8ddc0132c912de3035c942.html ...
https://www.operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Report.pdf
https://operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Destructive-Malware-Report.pdf
https://securingtomorrow.mcafee.com/mcafee-labs/lazarus-resurfaces-targets-global-banks-bitcoin-users/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cb3c0904a8ef25d368c6cef55b1e02da.html ...
https://www.us-cert.gov/sites/default/files/publications/MAR-10135536.11.WHITE.pdf
https://securingtomorrow.mcafee.com/mcafee-labs/analyzing-operation-ghostsecret-attack-seeks-to-steal-data-worldwide/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3a60a4fc0afb45bc009767f64aaa4c78.html ...
https://www.welivesecurity.com/wp-content/uploads/2019/05/ESET-LightNeuron.pdf
https://www.symantec.com/security_response/writeup.jsp?docid=2012-051605-2535-99, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://www.fireeye.com/blog/threat-research/2020/05/tactics-techniques-procedures-associated-with-maze-ransomware-incidents.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bf082acac9d773959439fbbc0cc9c45e.html ...
https://news.sophos.com/en-us/2020/09/17/maze-attackers-adopt-ragnar-locker-virtual-machine-technique/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7ede397acc60827399911ddc4c675760.html ...
https://www.secureworks.com/research/mcmd-malware-analysis, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c7d8b57949597e863c42747318d35145.html ...
https://unit42.paloaltonetworks.com/new-python-based-payload-mechaflounder-used-by-chafer/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1b6d24c46c8a01210fabc1d1b3c0b36a.html ...
https://github.com/Twi1ight/AD-Pentest-Script/blob/master/wmiexec.vbs, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4cb3d6312534903e8b009d97868d4ba5.html ...
https://www.accenture.com/t20180423T055005Z_w_/se-en/_acnmedia/PDF-76/Accenture-Hogfish-Threat-Analysis.pdf
https://medium.com/@chenerlich/the-avast-abuser-metamorfo-banking-malware-hides-by-abusing-avast-executable-ac9b8b392767, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\048101ffcef13d80831ff6185738a883.html ...
https://blog.radware.com/security/2018/07/micropsia-malware/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2172ac733030f4a30dc3a5324b615011.html ...
https://www.intezer.com/miragefox-apt15-resurfaces-with-new-tools-based-on-old-ones/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\60057569559216973ec7320a7cab94de.html ...
https://www.cylance.com/content/dam/cylance/pdfs/reports/Op_Dust_Storm_Report.pdf
http://www.symantec.com/security_response/writeup.jsp?docid=2015-020623-0740-99&tabid=2, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
http://researchcenter.paloaltonetworks.com/2017/03/unit42-trochilus-rat-new-moonwind-rat-used-attack-thai-utility-organizations/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\30caab4f418a472c190153ff9d7ebc7d.html ...
https://researchcenter.paloaltonetworks.com/2016/02/nanocorerat-behind-an-increase-in-tax-themed-phishing-e-mails/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b696ab8bb917b39caffd6748c5c2454f.html ...
https://cofense.com/nanocore-rat-resurfaced-sewers/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d600153900fffa5e5b110221fc349ccc.html ...
https://blog.talosintelligence.com/2018/05/navrat.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ff70f806cc1fd87d5bffcad5f2b3d707.html ...
https://www.welivesecurity.com/wp-content/uploads/2019/07/ESET_Okrum_and_Ketrican.pdf
https://researchcenter.paloaltonetworks.com/2018/09/unit42-oilrig-targets-middle-eastern-government-adds-evasion-techniques-oopsie/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bf50a40312db610d2d19318688b8b9ae.html ...
http://researchcenter.paloaltonetworks.com/2016/05/unit42-new-wekby-attacks-use-dns-requests-as-command-and-control-mechanism/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\96c6f663f39a4ef7593bdf93d5fa1850.html ...
https://blogs.jpcert.or.jp/en/2018/03/malware-tscooki-7aa0.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0590f93043b626e03d1e3088066ff409.html ...
http://circl.lu/assets/files/tr-12/tr-12-circl-plugx-analysis-v1.pdf
https://www.symantec.com/security_response/writeup.jsp?docid=2005-081910-3934-99, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://www.volexity.com/blog/2016/11/09/powerduke-post-election-spear-phishing-campaigns-targeting-think-tanks-and-ngos/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8945a385e0bcf3532d6388ae7d95557e.html ...
https://github.com/quasar/QuasarRAT, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e338f55ca48b52ea8522a00d92d1d258.html ...
https://news.sophos.com/en-us/2020/05/21/ragnar-locker-ransomware-deploys-virtual-machine-to-dodge-security/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\83271071f9af9df43fc2afd2a2e447ab.html ...
https://unit42.paloaltonetworks.com/oilrig-novel-c2-channel-steganography/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bd28236d832635653fa0f7d17ad452e2.html ...
https://www.fortinet.com/blog/threat-research/remcos-a-new-rat-in-the-wild-2.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ce020be825ff654d6297e623b6c6cf88.html ...
https://securelist.com/chafer-used-remexi-malware/89538/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\74569049208def641ff1b4b68c9e0982.html ...
https://researchcenter.paloaltonetworks.com/2018/01/unit42-oilrig-uses-rgdoor-iis-backdoor-targets-middle-east/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5729c93810deee1b92aa7b36520cc034.html ...
https://www.carbonblack.com/2019/05/17/cb-tau-threat-intelligence-notification-robbinhood-ransomware-stops-181-windows-services-before-encryption/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9b99648cb0777a64e9056cecb0adf86b.html ...
https://www.crowdstrike.com/blog/big-game-hunting-with-ryuk-another-lucrative-targeted-ransomware/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\68e095393f18300c27f63575de10fa86.html ...
http://www.secureworks.com/cyber-threat-intelligence/threats/sakula-malware-family/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8f74f384619b3d1061157e81646664c8.html ...
https://www.sophos.com/en-us/medialibrary/PDFs/technical-papers/SamSam-ransomware-chooses-Its-targets-carefully-wpna.pdf
http://researchcenter.paloaltonetworks.com/2015/07/unit-42-technical-analysis-seaduke/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\94fea9b8d02efeb0e0d123fd336fa8a5.html ...
https://www.symantec.com/connect/blogs/sowbug-cyber-espionage-group-targets-south-american-and-southeast-asian-governments, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\81a294d98afbb305aaa6c4c8dfc43deb.html ...
https://www.cylance.com/shell-crew-variants-continue-to-fly-under-big-avs-radar, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\abab1e4143c6711ab49bf2083c635fc7.html ...
https://unit42.paloaltonetworks.com/emissary-panda-attacks-middle-east-government-sharepoint-servers/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\82eb07e15713d195793f0e4bcbdde69f.html ...
https://www.secureworks.com/research/updated-karagany-malware-targets-energy-sector, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c06054bdddb88633328934bbf1b7827f.html ...
https://www.us-cert.gov/ncas/analysis-reports/AR18-165A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\30d7593d8c5fa9056e8df559a35f248a.html ...
https://researchcenter.paloaltonetworks.com/2017/11/unit42-uboatrat-navigates-east-asia/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1181de4cb912181d5904bbcdf60fb17b.html ...
https://www.us-cert.gov/ncas/alerts/TA17-318B, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\772bba08ca76d8f2b5b79c84a3cee62d.html ...
https://www.us-cert.gov/sites/default/files/publications/MAR-10135536-D_WHITE_S508C.PDF
https://www.symantec.com/security_response/writeup.jsp?docid=2012-051606-1005-99, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://thedfirreport.com/2020/10/08/ryuks-return/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c3883a92a6db4d9076f1b725966a2776.html ...
https://blogs.cisco.com/security/talos/opening-zxshell
https://www.secureworks.com/research/a-peek-into-bronze-unions-toolbox, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\55434aa8a4deb809ba88bddd57c0e626.html ...
https://linux.die.net/man/1/bash, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a75d804927795219c163a04e0c1680be.html ...
https://support.apple.com/HT208050, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\58155e7d964964d329e6e070e8e456ba.html ...
https://medium.com/stage-2-security/anchor-dns-malware-family-goes-cross-platform-d807ba13ca30, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1c47620ea11f6313f03b0a0bc89e505f.html ...
http://researchcenter.paloaltonetworks.com/2016/01/scarlet-mimic-years-long-espionage-targets-minority-activists/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e04ed93220a18f8bf759998784574fb3.html ...
http://gosecure.net/2018/02/14/chaos-stolen-backdoor-rising/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e1d980adc0c6e12daf26756820cdc07a.html ...
