[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('compromised', 0.5957), ('processes', 0.4334), ('host', 0.3472), ('plead', 0.342), ('ability', 0.1067)]
[('plugx', 0.6207), ('processes', 0.5882), ('module', 0.4847), ('machine', 0.3789), ('running', 0.2282)]
[('poetrat', 0.4685), ('processes', 0.4656), ('running', 0.3422), ('ability', 0.3001), ('list', 0.2799)]
[('pooraim', 0.6418), ('processes', 0.4824), ('enumerate', 0.4024)]
[('poseidon', 0.499), ('processes', 0.3382), ('group', 0.3144), ('victim', 0.249), ('running', 0.2258)]
[('powerduke', 0.5828), ('processes', 0.4643), ('victim', 0.4401), ('command', 0.3133), ('list', 0.114)]
[('powershower', 0.6336), ('reconnaissance', 0.4496), ('deploy', 0.4235), ('processes', 0.3807), ('active', 0.2537)]
[('powersploit', 0.5963), ('privileges', 0.5288), ('powerup', 0.4551), ('processtokenprivilege', 0.4183), ('privesc', 0.3197)]
[('powerstallion', 0.701), ('process', 0.4292), ('monitor', 0.3594), ('used', 0.2657), ('lists', 0.1232)]
[('powerstats', 0.6028), ('get_tasklist', 0.4919), ('compromised', 0.464), ('processes', 0.3388), ('discover', 0.2882)]
[('powruner', 0.5844), ('tasklist', 0.5405), ('process', 0.4697), ('victim', 0.3378), ('running', 0.3117)]
[('proxysvc', 0.8527), ('processes', 0.4729), ('lists', 0.0965), ('running', 0.0452)]
[('process', 0.5688), ('processes', 0.5473), ('pupy', 0.5037), ('running', 0.2533), ('id', 0.151)]
[('processes', 0.6185), ('ratankba', 0.5644), ('lists', 0.141)]
[('remsec', 0.6469), ('process', 0.5102), ('victim', 0.3851), ('obtain', 0.2708), ('list', 0.1308)]
[('processes', 0.5434), ('machine', 0.5137), ('process', 0.4742), ('sun', 0.3576), ('infected', 0.3181)]
[('pid', 0.5502), ('process', 0.4589), ('machine', 0.3957), ('detect', 0.3759), ('infected', 0.3427)]
[('roguerobin', 0.5609), ('processes', 0.4946), ('wireshark', 0.4317), ('checks', 0.2803), ('sysinternals', 0.2662)]
[('rokrat', 0.5926), ('processes', 0.5689), ('running', 0.3019), ('current', 0.2654), ('lists', 0.0909)]
[('rtm', 0.5492), ('integrity', 0.4758), ('process', 0.4477), ('information', 0.3866), ('obtain', 0.3006)]
[('createtoolhelp32snapshot', 0.6081), ('processes', 0.449), ('ryuk', 0.3639), ('running', 0.238), ('enumerate', 0.1788)]
[('seasalt', 0.6775), ('process', 0.431), ('command', 0.4194), ('listing', 0.3323), ('perform', 0.1129)]
[('shimratreporter', 0.4924), ('processes', 0.4381), ('machine', 0.4002), ('running', 0.2391), ('listed', 0.1241)]
[('shotput', 0.6865), ('process', 0.5568), ('command', 0.4805), ('obtain', 0.2353), ('listing', 0.1682)]
[('skidmap', 0.6143), ('resiliency', 0.4186), ('monitored', 0.4011), ('ensure', 0.3022), ('critical', 0.2847)]
[('socksbot', 0.6179), ('processes', 0.5155), ('running', 0.3078), ('list', 0.216)]
[('tasklist', 0.6326), ('processes', 0.4967), ('sorefang', 0.4628), ('machine', 0.3687), ('use', 0.3141)]
[('malware', 0.6833), ('falcon', 0.5266), ('stealth', 0.4393), ('processes', 0.4166), ('running', 0.1978)]
[('streamex', 0.7085), ('processes', 0.4293), ('enumerate', 0.3827), ('ability', 0.0635)]
[('explorer', 0.4959), ('logged', 0.3278), ('checking', 0.3219), ('user', 0.3041), ('running', 0.2848)]
[('hashed', 0.5305), ('sunburst', 0.4351), ('blocklists', 0.4327), ('hardcoded', 0.3476), ('check', 0.3429)]
[('msbuild', 0.543), ('processes', 0.4674), ('process', 0.4043), ('sunspot', 0.3851), ('software', 0.3339)]
[('tasklist', 0.6132), ('processes', 0.5944), ('sykipot', 0.5438), ('running', 0.3686), ('list', 0.2436)]
[('processes', 0.5941), ('synack', 0.4897), ('enumerates', 0.3277), ('running', 0.317)]
[('tasklist', 0.6502), ('syscon', 0.5356), ('processes', 0.4693), ('list', 0.2837), ('running', 0.2561)]
[('infected', 0.4956), ('processes', 0.4179), ('tajmahal', 0.3804), ('plugins', 0.3191), ('host', 0.271)]
[('tasklist', 0.7117), ('processes', 0.6338), ('discover', 0.3091), ('running', 0.2633), ('used', 0.1657)]
[('tasklist', 0.6047), ('tasks', 0.478), ('karagany', 0.4225), ('trojan', 0.4099), ('list', 0.2945)]
[('pslist', 0.5457), ('processes', 0.5333), ('trooper', 0.4788), ('running', 0.396), ('tropic', 0.3435)]
[('tscookie', 0.5415), ('infected', 0.4726), ('processes', 0.3892), ('host', 0.2864), ('ability', 0.1107)]
[('processes', 0.4852), ('backdoors', 0.4274), ('pipes', 0.4149), ('turla', 0.3946), ('rpc', 0.2851)]
[('uboatrat', 0.6174), ('processes', 0.5274), ('running', 0.2645), ('list', 0.197)]
[('processes', 0.5118), ('utilities', 0.4227), ('unc2452', 0.4057), ('enumerate', 0.3498), ('command', 0.3252)]
[('processes', 0.6623), ('ursnif', 0.5396), ('running', 0.3477), ('information', 0.3469), ('gathered', -0.0167)]
[('usbferry', 0.5283), ('tasklist', 0.4411), ('process', 0.421), ('infected', 0.4039), ('information', 0.3562)]
[('processes', 0.4626), ('compromised', 0.4516), ('valak', 0.4211), ('host', 0.1847), ('running', 0.1841)]
[('processes', 0.6115), ('vermin', 0.544), ('tasks', 0.5282), ('running', 0.3167), ('list', 0.2201)]
[('volgmer', 0.6774), ('processes', 0.5693), ('list', 0.19), ('gather', 0.0793)]
[('winerack', 0.6643), ('processes', 0.4467), ('enumerate', 0.3869)]
[('winmm', 0.5475), ('wh_cbt', 0.5402), ('process', 0.4334), ('windows', 0.384), ('collect', 0.2517)]
[('process', 0.5277), ('servers', 0.4595), ('infected', 0.4327), ('winnti', 0.3732), ('running', 0.2246)]
[('getprocesslist', 0.5932), ('xagentosx', 0.5459), ('processes', 0.4539), ('ps', 0.3285), ('run', 0.3179)]
[('processes', 0.5892), ('tasklist', 0.5207), ('output', 0.4798), ('command', 0.3801), ('yty', 0.3562)]
[('processes', 0.5702), ('process', 0.5402), ('zebrocy', 0.4852), ('tasklist', 0.44), ('wmic', 0.4037)]
[('panda', 0.5342), ('processes', 0.5123), ('machine', 0.4876), ('zeus', 0.447), ('checks', 0.357)]
[('zxshell', 0.5536), ('processes', 0.5279), ('command', 0.5078), ('ps', 0.3423), ('obtain', 0.2769)]
[('techniques', 0.4503), ('t1057', 0.2012)]
[('soundwave', 0.5142), ('audio', 0.5106), ('apt37', 0.4879), ('microphone', 0.463), ('captures', 0.3389)]
[('audio', 0.5164), ('plugin', 0.505), ('recording', 0.5014), ('attor', 0.4816), ('sound', 0.4432)]
[('bandook', 0.6531), ('audio', 0.5037), ('capturing', 0.326), ('modules', 0.2955), ('capable', 0.1591)]
[('cadelspy', 0.623), ('compromised', 0.3779), ('host', 0.3156), ('audio', 0.2861), ('record', 0.2027)]
[('rat', 0.5509), ('cobian', 0.4905), ('voice', 0.4884), ('recording', 0.4547), ('machine', 0.2632)]
[('darkcomet', 0.4942), ('microphone', 0.4689), ('listen', 0.4155), ('conversations', 0.3824), ('victims', 0.3482)]
[('derusbi', 0.673), ('audio', 0.5256), ('captures', 0.443), ('performing', 0.3642), ('capable', 0.3022)]
[('dogcall', 0.6165), ('microphone', 0.4518), ('capture', 0.3733), ('data', 0.2764), ('machine', 0.2621)]
[('evilgrab', 0.6285), ('capture', 0.4216), ('audio', 0.3876), ('victim', 0.3481), ('capability', 0.3241)]
[('flame', 0.5282), ('recording', 0.4713), ('audio', 0.4188), ('devices', 0.3198), ('hardware', 0.3194)]
[('monitor', 0.6565), ('monitoring', 0.5469), ('remote', 0.4943), ('microphone', 0.4063), ('capability', 0.2985)]
[('audio', 0.576), ('sound', 0.5542), ('invisimole', 0.5356), ('input', 0.2894), ('record', 0.2792)]
[('janicab', 0.521), ('sent', 0.3942), ('server', 0.3484), ('audio', 0.3427), ('captured', 0.197)]
[('jrat', 0.6034), ('microphone', 0.5354), ('recordings', 0.4927), ('capture', 0.3512)]
[('machete', 0.6056), ('microphone', 0.5675), ('audio', 0.5167), ('computer', 0.3881), ('captures', 0.386)]
[('macspy', 0.6238), ('microphones', 0.5518), ('sounds', 0.4242), ('computer', 0.4236), ('record', 0.313)]
[('micropsia', 0.7071), ('microphone', 0.5205), ('recording', 0.4296), ('perform', 0.185)]
[('nanocore', 0.5387), ('audio', 0.5014), ('feeds', 0.3608), ('capture', 0.3603)]
[('microphoneaudio', 0.6114), ('audio', 0.496), ('microphone', 0.4889), ('exfiltration', 0.3409), ('powersploit', 0.3388)]
[('pupy', 0.6949), ('microphone', 0.5687), ('sound', 0.5342), ('record', 0.2783)]
[('remcos', 0.6832), ('microphone', 0.4841), ('capture', 0.3266), ('data', 0.309)]
[('rat', 0.5455), ('microphone', 0.4817), ('revenge', 0.4308), ('interception', 0.3127), ('plugin', 0.2875)]
[('rokrat', 0.6003), ('eavesdropping', 0.5182), ('audio', 0.3997), ('capture', 0.385), ('module', 0.2345)]
[('skype', 0.6076), ('t9000', 0.5042), ('audio', 0.3237), ('video', 0.323), ('encrypted', 0.3134)]
[('voiceip', 0.5504), ('audio', 0.4708), ('tajmahal', 0.406), ('infected', 0.3582), ('capture', 0.3474)]
[('vermin', 0.6134), ('audio', 0.512), ('capture', 0.3262), ('perform', 0.274)]
[('techniques', 0.3391), ('t1123', 0.2488)]
[('powershell', 0.6532), ('apt19', 0.4631), ('execute', 0.3819), ('payloads', 0.3419), ('commands', 0.2514)]
[('powershell', 0.5852), ('apt28', 0.5503), ('scripts', 0.3973), ('executes', 0.3896), ('downloads', 0.2828)]
[('apt29', 0.5195), ('powershell', 0.4655), ('scripts', 0.3161), ('installations', 0.2759), ('encoded', 0.2606)]
[('powershell', 0.613), ('apt3', 0.3628), ('payloads', 0.3594), ('download', 0.2935), ('victim', 0.2735)]
[('powershell', 0.6883), ('apt32', 0.4323), ('loaders', 0.3758), ('shellcode', 0.321), ('execution', 0.2457)]
[('powershell', 0.5794), ('apt33', 0.4674), ('files', 0.3533), ('download', 0.3407), ('scripts', 0.3103)]
[('powershell', 0.6066), ('malicious', 0.4593), ('apt39', 0.4052), ('execute', 0.2722), ('code', 0.1809)]
[('malware', 0.5602), ('powershell', 0.5358), ('apt41', 0.3777), ('deploy', 0.3525), ('victims', 0.2476)]
[('powershell', 0.5493), ('backdoor', 0.4468), ('shellcode', 0.4458), ('loader', 0.3635), ('decodes', 0.3358)]
[('powershell', 0.5975), ('bloodhound', 0.5523), ('directory', 0.2821), ('active', 0.2194), ('pull', 0.134)]
[('tcp', 0.4293), ('mockingbird', 0.3941), ('powershell', 0.3736), ('connection', 0.3293), ('network', 0.2866)]
[('bondupdater', 0.7246), ('powershell', 0.6336), ('written', 0.1054)]
[('powershell', 0.672), ('butler', 0.4996), ('bronze', 0.4649), ('execution', 0.2602), ('used', 0.181)]
[('powershell', 0.6231), ('malicious', 0.4744), ('chimera', 0.4213), ('scripts', 0.2722), ('execute', 0.2418)]
[('powershell', 0.6021), ('cobalt', 0.4705), ('execute', 0.3624), ('scripts', 0.312), ('exe', 0.3004)]
[('powershell', 0.5058), ('cobalt', 0.4797), ('execute', 0.3312), ('powersploit', 0.3063), ('execution', 0.2757)]
[('powershell', 0.6238), ('comrat', 0.3376), ('load', 0.3009), ('execute', 0.2676), ('loaded', 0.2577)]
[('copykittens', 0.7019), ('powershell', 0.6728), ('empire', 0.3052), ('used', 0.1687)]
[('crackmapexec', 0.6033), ('powershell', 0.5568), ('execute', 0.4104), ('wmi', 0.3125), ('commands', 0.3017)]
[('powershell', 0.6511), ('execute', 0.402), ('scripts', 0.3861), ('darkhydrus', 0.3605), ('execution', 0.3209)]
[('powershell', 0.6742), ('shellcode', 0.4188), ('darkvishnya', 0.3889), ('loaders', 0.3795), ('create', 0.1952)]
[('powershell', 0.4565), ('panda', 0.3945), ('execute', 0.2953), ('scripts', 0.2621), ('programs', 0.2147)]
[('powershell', 0.6057), ('denis', 0.4349), ('version', 0.3923), ('written', 0.1779)]
[('powershell', 0.6652), ('downpaper', 0.535), ('execution', 0.3224), ('uses', 0.2053)]
[('powershell', 0.6777), ('dragonfly', 0.493), ('execution', 0.3618), ('scripts', 0.3125), ('used', 0.115)]
[('powershell', 0.5526), ('emotet', 0.4349), ('malicious', 0.4334), ('payload', 0.3311), ('mimikatz', 0.258)]
[('powershell', 0.6064), ('empire', 0.4525), ('agent', 0.3193), ('leverages', 0.3183), ('client', 0.2587)]
[('powershell', 0.7024), ('fatduke', 0.5265), ('execute', 0.3535), ('scripts', 0.3162), ('ability', 0.1719)]
[('powershell', 0.787), ('fin10', 0.4087), ('empire', 0.2728), ('execution', 0.2519), ('persistence', 0.2037)]
[('powershell', 0.6687), ('fin6', 0.4103), ('metasploit', 0.3827), ('shellcode', 0.3216), ('access', 0.2989)]
[('powershell', 0.6051), ('fin7', 0.5216), ('shellcode', 0.4206), ('payload', 0.3777), ('script', 0.2694)]
[('powershell', 0.6932), ('fin8', 0.4708), ('malicious', 0.3819), ('spearphishing', 0.3438), ('payloads', 0.2499)]
[('powershell', 0.5612), ('frankenstein', 0.467), ('base64', 0.3692), ('stager', 0.2953), ('commands', 0.2654)]
[('powershell', 0.7038), ('gallmaker', 0.4928), ('payloads', 0.3973), ('execution', 0.2536), ('download', 0.2357)]
[('powershell', 0.636), ('malware', 0.5185), ('gorgon', 0.4333), ('decoy', 0.2718), ('execute', 0.2307)]
[('powershell', 0.5771), ('meterpreter', 0.5189), ('tinymet', 0.4231), ('griffon', 0.3908), ('downloader', 0.3114)]
[('powershell', 0.6458), ('halfbaked', 0.5168), ('scripts', 0.3719), ('execute', 0.3117)]
[('hammertoss', 0.6952), ('powershell', 0.6937), ('use', 0.1011), ('known', 0.0734)]
[('powershell', 0.6706), ('hancitor', 0.5916), ('execute', 0.3359), ('commands', 0.3146), ('used', 0.11)]
[('powershell', 0.6512), ('helminth', 0.5872), ('script', 0.3072), ('version', 0.1987), ('uses', 0.1832)]
[('powershell', 0.6431), ('inception', 0.4839), ('malicious', 0.4335), ('execute', 0.3304), ('payloads', 0.2064)]
[('powershell', 0.6563), ('jcry', 0.4257), ('payloads', 0.4252), ('execute', 0.3506), ('used', 0.0718)]
[('powershell', 0.6197), ('keyboy', 0.4715), ('download', 0.322), ('execute', 0.3048), ('payloads', 0.2849)]
[('powershell', 0.6491), ('kimsuky', 0.6343), ('scripts', 0.3688), ('executed', 0.2026), ('variety', 0.0693)]
[('malware', 0.5017), ('powershell', 0.5004), ('konni', 0.3701), ('download', 0.3481), ('version', 0.3172)]
[('powershell', 0.6244), ('malicious', 0.4276), ('lazarus', 0.3898), ('payloads', 0.3633), ('download', 0.1993)]
[('powershell', 0.7319), ('leviathan', 0.6515), ('execution', 0.305), ('used', 0.1792)]
[('powershell', 0.6456), ('magic', 0.4371), ('hound', 0.3539), ('execution', 0.3009), ('privilege', 0.2842)]
[('powershell', 0.6573), ('menupass', 0.4339), ('powersploit', 0.4172), ('shellcode', 0.3994), ('inject', 0.2158)]
[('implants', 0.57), ('molerats', 0.5353), ('powershell', 0.4198), ('machines', 0.3601), ('used', 0.2542)]
[('powershell', 0.673), ('launch', 0.4034), ('mosquito', 0.3622), ('scripts', 0.3476)]
[('powershell', 0.6775), ('muddywater', 0.4767), ('execution', 0.2951), ('used', 0.2173)]
[('netwalker', 0.6349), ('powershell', 0.5633), ('executed', 0.3441), ('memory', 0.343), ('detection', 0.264)]
[('powershell', 0.572), ('njrat', 0.4438), ('registry', 0.3269), ('persistence', 0.2632), ('key', 0.2)]
[('powershell', 0.6143), ('oilrig', 0.4103), ('scripts', 0.3425), ('execution', 0.2952), ('decode', 0.2676)]
[('powershell', 0.6564), ('osx_oceanlotus', 0.6537), ('scripts', 0.3705), ('uses', 0.1215)]
[('malware', 0.572), ('powersploit', 0.3909), ('payloads', 0.3783), ('execute', 0.3547), ('download', 0.3504)]
[('pillowmint', 0.4937), ('powershell', 0.4829), ('shim', 0.2879), ('database', 0.25), ('install', 0.1947)]
[('powershell', 0.6439), ('poseidon', 0.4425), ('components', 0.374), ('tool', 0.3435), ('igt', 0.2658)]
[('powershell', 0.6842), ('poshspy', 0.4293), ('execute', 0.3737), ('commands', 0.3575), ('payload', 0.2325)]
[('powershell', 0.8018), ('powershower', 0.7194), ('backdoor', 0.4262), ('written', 0.0582)]
[('powershell', 0.775), ('powersource', 0.7259), ('backdoor', 0.5035)]
[('powershell', 0.762), ('powersploit', 0.6745), ('modules', 0.3709), ('executed', 0.2491), ('written', 0.0918)]
[('powerstallion', 0.6215), ('powershell', 0.6088), ('onedrive', 0.3807), ('commands', 0.2544), ('loops', 0.2255)]
[('powershell', 0.7853), ('powerstats', 0.7491), ('obfuscation', 0.3779), ('execution', 0.2642), ('uses', 0.1649)]
[('powershell', 0.7967), ('powerton', 0.7255), ('written', 0.1963)]
[('powershell', 0.7094), ('powruner', 0.6692), ('written', 0.2389)]
[('punchbuggy', 0.6358), ('powershell', 0.6303), ('scripts', 0.333), ('used', 0.1391)]
[('powershell', 0.586), ('pupy', 0.5341), ('scripts', 0.3652), ('module', 0.3634), ('executing', 0.334)]
[('powershell', 0.6476), ('quadagent', 0.6199), ('scripts', 0.2949), ('execution', 0.2897), ('uses', 0.1226)]
[('powershell', 0.4527), ('ratankba', 0.4149), ('variant', 0.3081), ('uses', 0.2489), ('script', 0.2288)]
[('powershell', 0.6328), ('regduke', 0.4869), ('scripts', 0.2911), ('execute', 0.2759), ('extract', 0.2604)]
[('powershell', 0.5139), ('execution', 0.3974), ('assembly', 0.3648), ('revenge', 0.341), ('memory', 0.3182)]
[('powershell', 0.6103), ('revil', 0.3709), ('delete', 0.2967), ('shadow', 0.2868), ('files', 0.2832)]
[('roguerobin', 0.6009), ('powershell', 0.526), ('onedrive', 0.2547), ('prompt', 0.2464), ('command', 0.2443)]
[('powershell', 0.4445), ('mimikatz', 0.4391), ('seaduke', 0.4188), ('module', 0.3037), ('execute', 0.2981)]
[('servhelper', 0.6439), ('powershell', 0.5501), ('infected', 0.3272), ('host', 0.274), ('execute', 0.2465)]
[('sharpstats', 0.6929), ('powershell', 0.6811), ('script', 0.2204), ('custom', 0.1832), ('ability', 0.0893)]
[('powershell', 0.5946), ('silence', 0.4127), ('execute', 0.3238), ('payloads', 0.3183), ('download', 0.3013)]
[('powershell', 0.6372), ('socksbot', 0.6346), ('scripts', 0.3736), ('execute', 0.3057), ('write', 0.1346)]
[('powershell', 0.5546), ('compromised', 0.3997), ('cell', 0.2812), ('machines', 0.2797), ('soft', 0.2155)]
[('powershell', 0.5367), ('meterpreter', 0.5122), ('sqlrat', 0.4953), ('create', 0.2025), ('session', 0.1706)]
[('powershell', 0.5589), ('malware', 0.5103), ('stealth', 0.4054), ('falcon', 0.3685), ('executing', 0.3134)]
[('powershell', 0.6619), ('strongpity', 0.4685), ('files', 0.3237), ('windows', 0.3094), ('defender', 0.2539)]
[('powershell', 0.6182), ('ta459', 0.5187), ('payload', 0.4691), ('execution', 0.3248), ('used', 0.2001)]
[('powershell', 0.6275), ('malware', 0.4847), ('ta505', 0.3981), ('execute', 0.3016), ('download', 0.2911)]
[('powershell', 0.5985), ('veles', 0.4709), ('wmimplant', 0.3937), ('timestomping', 0.3209), ('tool', 0.2391)]
[('powershell', 0.7722), ('3390', 0.3712), ('threat', 0.3283), ('execution', 0.3191), ('used', 0.1047)]
[('powershell', 0.6698), ('compromised', 0.4505), ('payloads', 0.4175), ('reconnaissance', 0.3825), ('thrip', 0.3764)]
[('powershell', 0.5636), ('turla', 0.4463), ('executable', 0.3394), ('execute', 0.318), ('scripts', 0.2536)]
[('powershell', 0.6004), ('unc2452', 0.4116), ('tasks', 0.355), ('settings', 0.3504), ('configuration', 0.3387)]
[('powershell', 0.5493), ('malware', 0.4124), ('payload', 0.381), ('download', 0.3538), ('ursnif', 0.3524)]
[('powershell', 0.5586), ('valak', 0.5215), ('modules', 0.322), ('download', 0.2405), ('used', 0.0885)]
[('powershell', 0.7325), ('wellmess', 0.4715), ('execute', 0.3544), ('scripts', 0.3416), ('c2', 0.1546)]
[('powershell', 0.7079), ('wirte', 0.3926), ('execution', 0.3781), ('script', 0.302), ('used', 0.1608)]
[('powershell', 0.5752), ('malware', 0.475), ('wizard', 0.4683), ('spider', 0.3982), ('execute', 0.3185)]
[('powershell', 0.5131), ('xbash', 0.4275), ('malicious', 0.426), ('executable', 0.385), ('scripts', 0.2787)]
[('powershell', 0.5291), ('panda', 0.4457), ('zeus', 0.4276), ('payload', 0.335), ('execute', 0.2804)]
[('techniques', 0.4258), ('001', 0.2763), ('t1059', 0.1866)]
[('registry', 0.5765), ('advstoreshell', 0.5391), ('deleting', 0.4968), ('setting', 0.1444), ('values', 0.1277)]
[('apt19', 0.5504), ('malware', 0.4676), ('registry', 0.4236), ('keys', 0.361), ('port', 0.3512)]
[('backdoor', 0.5879), ('apt32', 0.4941), ('registry', 0.3978), ('windows', 0.264), ('configuration', 0.1509)]
[('registry', 0.5471), ('apt38', 0.517), ('cleantoad', 0.5161), ('tool', 0.3401), ('keys', 0.331)]
[('malware', 0.4834), ('apt41', 0.4434), ('goodluck', 0.37), ('registry', 0.356), ('steal', 0.2562)]
[('registry', 0.473), ('dispatcher', 0.467), ('attor', 0.3591), ('key', 0.3554), ('modify', 0.2524)]
[('keys', 0.4601), ('registry', 0.4283), ('backspace', 0.4227), ('deleting', 0.3869), ('victim', 0.2301)]
[('firewallpolicy', 0.5965), ('badcall', 0.5294), ('firewall', 0.5153), ('standardprofilegloballyopenports', 0.3839), ('services', 0.3062)]
[('hkey_local_machine', 0.5852), ('registry', 0.5483), ('bankshot', 0.45), ('microsoft', 0.4281), ('software', 0.3731)]
[('mockingbird', 0.5245), ('dll', 0.5035), ('registry', 0.4711), ('windows', 0.3084), ('payload', 0.3048)]
[('software', 0.4639), ('microsoft', 0.3928), ('windows', 0.3909), ('executable', 0.3898), ('hkcu', 0.361)]
[('catchamas', 0.5113), ('registry', 0.4918), ('persistence', 0.4292), ('service', 0.2957), ('keys', 0.2602)]
[('registry', 0.4882), ('encrypted', 0.4688), ('rc4', 0.395), ('chopstick', 0.3589), ('configuration', 0.2669)]
[('registry', 0.5438), ('encrypted', 0.5289), ('code', 0.3907), ('comrat', 0.3451), ('stored', 0.2754)]
[('crackmapexec', 0.6518), ('registry', 0.4566), ('key', 0.4357), ('wdigest', 0.3205), ('create', 0.2518)]
[('registry', 0.5478), ('hkey_current_user', 0.4474), ('darkcomet', 0.3804), ('windows', 0.3222), ('key', 0.3212)]
[('registry', 0.5289), ('dragonfly', 0.5283), ('reg', 0.3896), ('modified', 0.2542), ('techniques', 0.2125)]
[('registry', 0.6336), ('xml', 0.4725), ('windows', 0.3516), ('exaramel', 0.3174), ('configuration', 0.3105)]
[('registry', 0.5126), ('rundll32', 0.3722), ('felixroot', 0.3659), ('deletes', 0.3296), ('software', 0.3013)]
[('deleted', 0.5194), ('registry', 0.4532), ('fin8', 0.4232), ('keys', 0.3089), ('cleanup', 0.3027)]
[('registry', 0.4891), ('security', 0.3551), ('vba', 0.3491), ('vbawarnings', 0.335), ('hkcu', 0.3177)]
[('gh0st', 0.4847), ('subkey', 0.3597), ('installtime', 0.3573), ('rat', 0.3367), ('altered', 0.2474)]
[('malware', 0.5222), ('gorgon', 0.4065), ('keys', 0.3903), ('security', 0.3835), ('microsoft', 0.3763)]
[('greyenergy', 0.6331), ('registry', 0.5479), ('keys', 0.4224), ('modifies', 0.3301), ('adds', 0.2865)]
[('honeybee', 0.4915), ('dll', 0.3723), ('registry', 0.3717), ('batch', 0.3468), ('keys', 0.3379)]
[('registry', 0.3997), ('hoplight', 0.3978), ('persistence', 0.335), ('managed', 0.319), ('mof', 0.2563)]
[('hydraq', 0.4684), ('backdoor', 0.3434), ('uninstall', 0.3329), ('registry', 0.2968), ('deleting', 0.2816)]
[('invisimole', 0.5867), ('registry', 0.4241), ('delete', 0.3727), ('command', 0.2948), ('key', 0.2858)]
[('registry', 0.6312), ('hkey_current_user', 0.5122), ('keymarble', 0.512), ('datapath', 0.4675), ('storing', 0.3734)]
[('konni', 0.4523), ('registry', 0.4224), ('svchost', 0.4093), ('comsysapp', 0.4049), ('keys', 0.3556)]
[('registry', 0.5366), ('keys', 0.4161), ('lazarus', 0.3861), ('windows', 0.3755), ('backdoor', 0.3602)]
[('autocheck', 0.6218), ('autochk', 0.5869), ('autoche', 0.5746), ('hkey_local_machine', 0.3929), ('registry', 0.3886)]
[('metamorfo', 0.5402), ('registry', 0.4082), ('keys', 0.2972), ('key', 0.2936), ('browser', 0.2556)]
[('registry', 0.4975), ('hkcr', 0.432), ('mosquito', 0.3807), ('hkcu', 0.3708), ('dllname', 0.3316)]
[('registry', 0.459), ('dll', 0.4585), ('malicious', 0.4336), ('naid', 0.4184), ('service', 0.2508)]
[('registry', 0.5502), ('nanocore', 0.5227), ('edit', 0.3301), ('capability', 0.1442)]
[('nerex', 0.5416), ('registry', 0.5227), ('subkey', 0.418), ('registers', 0.3417), ('service', 0.3259)]
[('registry', 0.5187), ('netwalker', 0.5164), ('hkey_current_user', 0.4942), ('software', 0.2458), ('random', 0.2353)]
[('njrat', 0.5901), ('registry', 0.5056), ('delete', 0.3124), ('modify', 0.3094), ('key', 0.2437)]
[('registry', 0.4828), ('keys', 0.4245), ('deletes', 0.4018), ('microsoft', 0.3626), ('applications', 0.3379)]
[('registry', 0.5862), ('phoreal', 0.5559), ('manipulating', 0.349), ('capable', 0.1192)]
[('pillowmint', 0.5071), ('registry', 0.415), ('malicious', 0.3852), ('stored', 0.3391), ('microsoft', 0.3298)]
[('pipemon', 0.566), ('encrypted', 0.4123), ('registry', 0.3966), ('stored', 0.3793), ('payload', 0.3187)]
[('registry', 0.4993), ('persistence', 0.4067), ('plaintee', 0.2734), ('reg', 0.2706), ('uses', 0.2117)]
[('plugx', 0.5435), ('registry', 0.4526), ('module', 0.4002), ('keys', 0.3399), ('create', 0.2265)]
[('registry', 0.4911), ('modifications', 0.3981), ('poetrat', 0.397), ('execution', 0.3637), ('behavior', 0.3124)]
[('registry', 0.5695), ('poisonivy', 0.4835), ('subkey', 0.3319), ('device', 0.3142), ('registers', 0.2549)]
[('polyglotduke', 0.4844), ('encrypted', 0.4779), ('registry', 0.3896), ('json', 0.3579), ('configuration', 0.1778)]
[('powershell', 0.5815), ('powershower', 0.5211), ('registry', 0.411), ('dropper', 0.4029), ('removed', 0.2463)]
[('quadagent', 0.421), ('compromised', 0.4197), ('encrypting', 0.3782), ('registry', 0.3405), ('decrypting', 0.3259)]
[('quasarrat', 0.5455), ('registry', 0.4655), ('edit', 0.3638), ('victim', 0.2359), ('command', 0.2112)]
[('registry', 0.539), ('reg', 0.4028), ('windows', 0.3355), ('modify', 0.3002), ('interact', 0.2868)]
[('encryption', 0.519), ('registry', 0.4957), ('regduke', 0.4808), ('key', 0.2755), ('store', 0.2195)]
[('regin', 0.6249), ('registry', 0.5295), ('modify', 0.3536), ('remote', 0.2632), ('functionality', 0.1921)]
[('remcos', 0.7217), ('registry', 0.4988), ('control', 0.3741), ('modify', 0.2431), ('including', 0.0704)]
[('encryption', 0.5987), ('registry', 0.5228), ('revil', 0.4278), ('save', 0.2948), ('information', 0.2024)]
[('registry', 0.4808), ('rover', 0.4576), ('remove', 0.3817), ('cleanup', 0.3597), ('key', 0.2993)]
[('delete', 0.5439), ('registry', 0.4873), ('rtm', 0.3968), ('execution', 0.2643), ('entries', 0.1066)]
[('remoteregistry', 0.5162), ('shamoon', 0.4831), ('remote', 0.4525), ('network', 0.3743), ('service', 0.3461)]
[('shimrat', 0.6392), ('shim', 0.6211), ('registry', 0.478), ('keys', 0.2694), ('databases', 0.2566)]
